:q	to_Z_0	to_Z_1	to_Z_2	to_Z_3	to_Z_4	to_Z_5	to_Z_6	to_Z_7	to_Z_8	to_Z_9	to_Z_10	to_Z_11	to_Z_12	to_Z_13	to_Z_14	to_Z_15	to_Z_16	to_Z_17	to_Z_18	to_Z_19	to_Z_20	to_Z_21	to_Z_22	to_Z_23	to_Z_24	to_Z_25	to_Z_26	to_Z_27	to_Z_28	to_Z_29	to_Z_30	to_Z_31	to_Z_32	to_Z_33	to_Z_34	to_Z_35	to_Z_36	to_Z_37	to_Z_38	to_Z_39
from_Z_0	0.0163760560774	0.0511240354745	0.018799908392	0.0693502966361	0.0313728968624	0.0298670303039	0.0188190720503	0.0243741449569	0.0149073412449	0.0160605415274	0.0180644029039	0.0155392410042	0.0274768274844	0.0155575246151	0.075661313715	0.0160837100999	0.0183050994841	0.0163191091014	0.0140816229309	0.0221723778517	0.0270484618051	0.0160025802973	0.0171863637194	0.0203095984477	0.017389333877	0.0186531281951	0.0247226460498	0.0379601575756	0.0179334791485	0.0269548442387	0.0150257658812	0.0289110825308	0.0209078972898	0.0177289521664	0.0237906100349	0.0242404043141	0.0180426315912	0.0476687138545	0.0202296705084	0.0289811257581
from_Z_1	0.0137488345135	0.0248601603335	0.00720631637396	0.0552308249451	0.0183288065538	0.0164939403213	0.011380633513	0.0193449187168	0.018410775673	0.0280118108002	0.0413892389694	0.0190930079244	0.0410884624931	0.0116145143436	0.0416477327695	0.0221815658112	0.0183351197082	0.0200112792993	0.0108970095721	0.0180887175451	0.0403642964756	0.0357159221779	0.0238135183606	0.0112736391784	0.0274182955637	0.0107813747335	0.0333880727965	0.0144676361314	0.00836321256524	0.0260001076665	0.00940660055705	0.037141317846	0.0288430438104	0.0265979983888	0.0223888862641	0.0666177028278	0.00994027459896	0.060409729185	0.0331614536291	0.0165432470632
from_Z_2	0.0183012237236	0.0363997779203	0.0161844477765	0.0502312583643	0.0258962675916	0.0312904110495	0.0195531863933	0.0195266067675	0.0152560829633	0.0163121107524	0.0227502425267	0.0173737174124	0.0239680548313	0.0195114436439	0.0638861602569	0.0163165605296	0.0426790807738	0.014867546669	0.0243314800884	0.0155837886187	0.0425319486424	0.0172295903495	0.0250566259344	0.0193177423568	0.0413772369051	0.0175116994878	0.0249157786648	0.0169918370668	0.016883221555	0.0339687036531	0.0158460199577	0.0259591377553	0.014930670436	0.0170808985187	0.0274880915018	0.0220463378237	0.0238873972767	0.0339217217146	0.0191889862944	0.0336469054524
from_Z_3	0.0157314483594	0.0632190571482	0.0123675999209	0.0336872478895	0.0148973585074	0.0334024144989	0.0198773417474	0.0181542984916	0.00756588660309	0.0171166250936	0.0222185606865	0.0128346737464	0.029846759014	0.0176072589162	0.0314585893424	0.0179535948499	0.0200898156103	0.0154725234896	0.0120005570695	0.0207828954409	0.0283203236316	0.0282231700626	0.02059299895	0.0158072204686	0.0146070273972	0.0151181559838	0.0266137255893	0.0298660582246	0.0127972043766	0.0325928614025	0.0182684803413	0.0318657422493	0.0506846797668	0.0201033827087	0.0248431871549	0.0559049809817	0.0129062508664	0.0441977473771	0.0586535434412	0.0217487526002
from_Z_4	0.0158155852288	0.0608698115251	0.023207347236	0.0248643723212	0.0308347168518	0.0240645787776	0.0151252015945	0.0157378108987	0.0187493003617	0.0146637482672	0.0176206345056	0.0282356196749	0.0195410939271	0.0135297017544	0.0200648993904	0.0147459084015	0.0152581781435	0.0148375974165	0.0135015749196	0.0349534139861	0.0185087514257	0.0163338754221	0.0556072215095	0.0361447618047	0.0178589979151	0.0215103547045	0.0169620259941	0.0163165283918	0.0150754820101	0.108331648127	0.0149712765796	0.0516474998944	0.0247205286039	0.0128048930814	0.0280173936276	0.0184936771389	0.0122135915093	0.0290078225349	0.0240048338146	0.0252477407285
from_Z_5	0.00986609759398	0.0529041632426	0.0148716635917	0.045856889888	0.0338725873887	0.0693100670364	0.00889614534774	0.0201249875901	0.00978203089584	0.0130122818277	0.0181887455645	0.00954064190874	0.0185294147286	0.0175825972904	0.0219918002619	0.0173525085671	0.0134064050459	0.0229031660636	0.0291071870667	0.00665795461271	0.0452224232907	0.0402074238474	0.0455125105748	0.0261265830702	0.0159797901125	0.01359937144	0.0171791215211	0.0193509682239	0.00846829823782	0.0533898931754	0.0193665954822	0.0315496031043	0.0229816438104	0.0349456002592	0.0181842527635	0.0260430931448	0.0191850565918	0.0395672325577	0.0196682188329	0.0297149844465
from_Z_6	0.0194666693037	0.0287677230781	0.0205943999257	0.0283790242795	0.0234576265516	0.021769438566	0.0241942477731	0.0196481941537	0.0505024829964	0.019442848442	0.0203023236488	0.0192530424836	0.0272639735608	0.0289270734064	0.0362802251032	0.019144602372	0.0203699203946	0.0191809141633	0.0220119616203	0.0194888759817	0.0246090950032	0.0197652900671	0.0257887441537	0.0214588358758	0.019533712252	0.0199864156148	0.0210875357582	0.0471041561844	0.0208001430373	0.0232060081695	0.0199277380358	0.0264392008517	0.0185891394442	0.0274665203988	0.0267724811259	0.0235524919312	0.0195747352001	0.0624402865835	0.0198103457453	0.023641556763
from_Z_7	0.0171692067403	0.0413321152878	0.0134625206858	0.0325483539702	0.0287605296149	0.0365938787497	0.0106440980065	0.0205619815421	0.0078551495808	0.0181342121255	0.0173426736773	0.0180894622936	0.030275291256	0.0133052838705	0.0275259433822	0.0270142453705	0.0186720779261	0.0255213693069	0.0162515094669	0.0106058732943	0.0357859744953	0.0344343112139	0.0147993846179	0.00944142347965	0.0265297209519	0.0228939158895	0.0340603662646	0.0295631979275	0.0184847813702	0.0528976051438	0.0131889878768	0.035472117214	0.0353041524182	0.0171229310209	0.0263008191903	0.0549470125753	0.0127883384022	0.0350341007922	0.0436063512682	0.0156787317397
from_Z_8	0.0170837164939	0.0268328097972	0.0209187549203	0.0420282574997	0.0231147440996	0.0217674467254	0.0161476087136	0.0220312426215	0.015737878398	0.0167287083371	0.0176886861519	0.0173335878931	0.0195804629123	0.0190027693582	0.119746980566	0.0170289572183	0.0175195126332	0.0171360551979	0.0258014904809	0.0188657946036	0.0302831249276	0.0171981547789	0.026690721694	0.0168295827688	0.0173211562132	0.0166996950851	0.024323187157	0.0203214718751	0.0192497225072	0.0202696084778	0.0164809276632	0.0684404432891	0.016653970935	0.01980856776	0.022219838758	0.0232229476412	0.0187221505013	0.0558058763471	0.0188751498826	0.0184882371161
from_Z_9	0.0195994355343	0.03105929312	0.0216089864453	0.051397941234	0.0233724989883	0.0237048894784	0.0185086269879	0.0209325661339	0.0181894325613	0.0202465727275	0.0327621906386	0.0200870738913	0.0219441038477	0.0210015570951	0.0844021960458	0.0197888810532	0.0202843428898	0.0202424733225	0.0241165813314	0.01957889672	0.0227256365676	0.0198930786806	0.0222936922478	0.0195599837241	0.0235823339685	0.0181717316783	0.0282051747061	0.0248496464711	0.0232984643581	0.0218212814823	0.0193755611139	0.0296208601554	0.0190299995164	0.021082749212	0.0210089396062	0.0277212148979	0.0204162285672	0.0428691131927	0.0219730782755	0.0196726915321
from_Z_10	0.0179797565722	0.0266830034185	0.0203453406957	0.0408835225557	0.0157427419328	0.0341082580541	0.0161929356646	0.0218590783598	0.0140489101885	0.0186816739799	0.0377927093809	0.0152879811625	0.0256989374378	0.0166668769013	0.0410165711108	0.0187194342013	0.0342669963902	0.0239368190633	0.0137169779373	0.0122830582553	0.0313783346277	0.0232417712008	0.0166655623962	0.0114765269372	0.0269679244173	0.0319882472834	0.0339091887208	0.0231502177794	0.0191479683838	0.0231940791392	0.0150028562275	0.0369634975082	0.037394767107	0.0294892177499	0.0164326015014	0.0543682594468	0.0111407140984	0.0344745778733	0.0362268693417	0.0214752349976
from_Z_11	0.0115654209643	0.0263497369889	0.0125701549659	0.0475669034705	0.018598648198	0.0155462197957	0.0100867823298	0.0127114198423	0.010870453882	0.0122097142698	0.0171662781901	0.0115460779654	0.0151061846207	0.0116203410311	0.0671105018897	0.0131110335831	0.0146750692423	0.0110447817523	0.0175068513059	0.0116550101889	0.0226354989725	0.0130894579246	0.320160911978	0.0105582732749	0.0130145772721	0.0105317306072	0.0181777065907	0.0122903343342	0.0177636648364	0.0186974462882	0.00991521941026	0.0271439849318	0.0102480159416	0.0128448190807	0.0124317491072	0.0216425034434	0.0128237771495	0.0356534451825	0.0159019038606	0.0158573953369
from_Z_12	0.00989963695067	0.0443669243785	0.0144388329186	0.0687355429758	0.0671479458407	0.0301991689725	0.0249343267007	0.0129721796242	0.0116696217251	0.0132674444443	0.0502248970901	0.0118390892969	0.0161951600102	0.00995204347456	0.117965694997	0.0198150802913	0.0143194007527	0.0136010510493	0.009478184783	0.0179281195657	0.0288290145354	0.00924101352375	0.0285894148782	0.00589852180451	0.0194338942173	0.0108209647603	0.0176776423524	0.00590340667963	0.0177890151117	0.0514056164106	0.00771886306238	0.0406801422704	0.00776768957812	0.0200061003406	0.0216049963051	0.0274327074363	0.00993081836601	0.064749556397	0.0158444879453	0.00972578818295
from_Z_13	0.0162864833202	0.0274679193923	0.0186702245214	0.0338892089618	0.0650679223352	0.0369767732219	0.00929706196126	0.0147436679248	0.00944278640208	0.0136942470451	0.0181005669458	0.0138048577583	0.017788529905	0.0225645078114	0.0373090076693	0.0129090628806	0.0211495395009	0.015750138371	0.0168382933091	0.0100843774658	0.0384661360868	0.015053511148	0.0380838280525	0.0126876153138	0.0249747507459	0.0119978336122	0.0227779304656	0.0161198964557	0.0134357279603	0.06090424309	0.0124527458305	0.0257459859251	0.0132880453508	0.0218336253193	0.0212974077247	0.0410324242145	0.0153629212928	0.0272168935857	0.029499079076	0.105934222046
from_Z_14	0.00861016296089	0.0337960989655	0.0081213024212	0.0599846811911	0.0362300014739	0.0271320898176	0.0303248463481	0.0197696076251	0.00718916958646	0.0206585331287	0.0197570800678	0.0112660806677	0.015554268875	0.0120547165486	0.0295224136398	0.0133283979375	0.0237495579866	0.0228018227124	0.0204879940281	0.016842008967	0.0461046162437	0.0577949611326	0.0247653113507	0.0231082303279	0.0318251603106	0.0186531421898	0.0196882007424	0.0594726327944	0.0173080733339	0.0212562140452	0.0202139476118	0.0487480912157	0.0134110934938	0.0114422766559	0.0182898586733	0.0409923552272	0.0103716972717	0.0353435478818	0.027516106666	0.0165136478826
from_Z_15	0.0108392881133	0.0307369849039	0.0179330699023	0.163764428945	0.0157631535681	0.0165974918674	0.0104527824161	0.0148770769697	0.0141875428374	0.0146523512359	0.0288579447734	0.0140173643661	0.0127868740125	0.0129316215884	0.134137423521	0.0167012180461	0.0212797270729	0.013030247306	0.0179354427989	0.0150294969216	0.0182022401275	0.0132513240594	0.0129569021992	0.0109868000642	0.015791539233	0.0131673681922	0.0225694174492	0.0128728786377	0.0315935915405	0.0133145480619	0.0109879891969	0.0421454665438	0.0108324142898	0.016676110577	0.016624531544	0.025918930899	0.0148486397748	0.0703177062809	0.0184179044564	0.0120121657073
from_Z_16	0.0198099476118	0.0551738407077	0.0186560345926	0.0334295184136	0.0171419613615	0.0447429546725	0.0134557851148	0.0237625845565	0.0136320189126	0.0189497298548	0.0188606863293	0.0157702957924	0.0254939102766	0.0301318834924	0.0272523459352	0.0172486932551	0.037411462353	0.0148197617653	0.0254903179697	0.0223525451063	0.0274280391275	0.0192048718295	0.0332800819994	0.0133809177523	0.0244801468563	0.0204847522639	0.0456962024114	0.0204759137384	0.0156609581612	0.0522132782325	0.016115870164	0.0210741623124	0.0177191578878	0.0137356077447	0.0187237186127	0.0350127552299	0.0199330891065	0.0349907111172	0.0231042486021	0.0336992387764
from_Z_17	0.0107138052116	0.0388626207909	0.0338946944911	0.0604196312196	0.0218562789377	0.0204322409	0.0105263052186	0.0201677164964	0.0170637622179	0.012357514597	0.030759070769	0.0124881043741	0.0251049438444	0.0318798307604	0.117123489976	0.0110630873748	0.0205128947429	0.0117470526085	0.0260391622711	0.0148375058083	0.027801954076	0.0260325548375	0.0227579304856	0.0102491833673	0.0142501419542	0.011855500596	0.023635716862	0.0197264981627	0.0265073855163	0.0193705165363	0.0115700039025	0.0488864608487	0.00886411510525	0.0198287419083	0.0158296667549	0.0268504966018	0.0226921895291	0.0578275884556	0.0188793379692	0.0187343039207
from_Z_18	0.0104717034445	0.0434460490654	0.0152051855466	0.0512525284323	0.0116878954179	0.0202703998214	0.0194303391384	0.0157073163244	0.00905847975014	0.00980070859215	0.0311267787733	0.0152117288475	0.0135415547968	0.0136628696916	0.036953959827	0.00972300943985	0.0315209172686	0.00951398811455	0.0106494618425	0.0234613424245	0.0413022423334	0.0125615617631	0.0210921977003	0.0165126705929	0.0599904380302	0.00962749915065	0.0409640564644	0.0594264594814	0.00956359690747	0.0304767037067	0.0121136472348	0.032414655432	0.0078982010706	0.0596398350324	0.0230478031191	0.041529253685	0.017693698018	0.0787806430731	0.0149788033729	0.00868981727212
from_Z_19	0.0102610089902	0.0300241825763	0.0216270661664	0.0627651770923	0.0413527620441	0.0334413045714	0.00885456677809	0.0253885521135	0.00743758358051	0.00841404998368	0.0376526779724	0.0104613152827	0.0305680474106	0.00943873899166	0.0178874758051	0.00879024756605	0.0726677839621	0.0488220900385	0.0102466231605	0.0192653387858	0.0450483196103	0.0156830766048	0.0141343908978	0.00737406889916	0.0278471249114	0.0107674909788	0.0290068402906	0.036415651178	0.00649449310316	0.067582240165	0.0123558446237	0.0283519713031	0.00855199087161	0.0298410667551	0.0137760414155	0.0365724007046	0.00667812986776	0.0478894381529	0.0227639406574	0.0174988861374
from_Z_20	0.00887650877238	0.0543263160648	0.0195183935759	0.0808373461493	0.0140259006609	0.0279196083901	0.00881897014527	0.0261425079942	0.0254510924026	0.0194171234892	0.0330741933619	0.0176105706218	0.0169519491467	0.0152570391575	0.0855524538436	0.0312355306459	0.0147687484083	0.0151766232749	0.00699321455948	0.0137568166905	0.0185338945227	0.0150511583663	0.0125555619508	0.00915179026798	0.0138612792038	0.0148142572381	0.0227495362885	0.0118425086187	0.0650852192331	0.0207238501025	0.0089294788979	0.0611976808175	0.00996704623679	0.0161058437372	0.0183596907242	0.0253654779558	0.0181144657441	0.0552164223962	0.0315708466914	0.0150930836514
from_Z_21	0.00866687463706	0.0594319081108	0.0180155257874	0.0635412505754	0.020940227952	0.0191846679898	0.0110105152946	0.0161620710649	0.00877620738921	0.0131073267977	0.0313060372327	0.033342242434	0.0167094343303	0.0214275169255	0.122024262058	0.0128386232021	0.0211367033714	0.0117223442925	0.0204875828591	0.0152954564348	0.0313004317743	0.0110902636574	0.024566114766	0.0239476685057	0.0179957082451	0.0106689826858	0.0210446626024	0.020566477396	0.0118589713009	0.0379350481805	0.00999066548091	0.0426967029281	0.0109119962123	0.0173536635923	0.0251375689858	0.0214914976531	0.0153317235172	0.0507435993243	0.0171087104116	0.0331327640415
from_Z_22	0.0152353787724	0.0258796310998	0.0244016611553	0.0452595648111	0.0203238846323	0.0198933925262	0.0154522886267	0.0189363790474	0.0143472516439	0.0161848268613	0.0437568190609	0.0157216414779	0.0289397361505	0.0147285360224	0.0516204464968	0.0207448271972	0.0185094975379	0.0156991165325	0.0187269534936	0.0153167205496	0.034180107426	0.033919147297	0.0201219389999	0.0142688831611	0.0311587579154	0.017216158533	0.0239196841458	0.0392250561438	0.0227765408081	0.0269036208926	0.0420987497793	0.0283542531876	0.0364737180723	0.0132660258902	0.026089256622	0.0277374333799	0.0166782725717	0.0454376730384	0.023218412995	0.0172777554452
from_Z_23	0.0213103991663	0.0297310773104	0.02342850872	0.0543249040359	0.0135152836777	0.0247286168327	0.0245022203819	0.0229749245574	0.0267918022454	0.021155503538	0.123757389096	0.012743380749	0.0248368854356	0.0206810497983	0.0493135020162	0.0110850493836	0.0334987947155	0.0122297645374	0.0156379143244	0.0108093072805	0.0167139759885	0.0183128449851	0.022020562607	0.0152170942865	0.025324621418	0.0229125289058	0.0384805983457	0.0164758091856	0.00913587944405	0.0202436594043	0.00942980741154	0.0370903316074	0.0138847060606	0.0157746930934	0.0185407945895	0.0328130072965	0.0131529851203	0.0314179259652	0.0166557405222	0.0293461559606
from_Z_24	0.019217544634	0.0279288665444	0.0194048845048	0.0279752720669	0.0234648944913	0.0253120006055	0.0363621980531	0.0227833523378	0.0190473060094	0.0203546096506	0.0229444248504	0.0207186218769	0.0290382378823	0.0236098899866	0.0580794576767	0.0221129747516	0.021152705224	0.0206440813304	0.0185023302485	0.0220176427094	0.0259012704823	0.0214880396329	0.0211639022686	0.0197389582012	0.0243651915874	0.0222027761157	0.0257392344315	0.0235865305932	0.0243728382915	0.0319475463586	0.0200223936139	0.0228347598038	0.0230023749784	0.0240723535967	0.0216985384983	0.0288538378312	0.0215990937627	0.0268626032404	0.0291318246399	0.0407446366373
from_Z_25	0.0150171668791	0.0568554916173	0.0173987384734	0.0916286046955	0.0171825515507	0.0246117630088	0.0112820604938	0.019508235565	0.0143113741876	0.0163102320983	0.0216866692628	0.013538462054	0.0196588252733	0.0182204066988	0.0824339698109	0.0152417663517	0.0257111676041	0.0164425534275	0.0162062134222	0.0163754606673	0.035505949622	0.0163004733808	0.0246765950489	0.0119269503246	0.0252624478854	0.0173763276491	0.0365498553683	0.0155709828106	0.0170963793151	0.0257978208409	0.0134610835705	0.0309546853772	0.0137724536807	0.0201825613646	0.0181720894709	0.0298482844431	0.0175484720599	0.0561782421685	0.0193227630104	0.0248738694663
from_Z_26	0.0117107777862	0.0256805297475	0.0102102604303	0.0125525017273	0.0194025978079	0.0167173216566	0.0139540047499	0.0497711032111	0.00952916760734	0.0209979635372	0.0128167648103	0.0135483382614	0.0892182082208	0.0165704518207	0.016990475512	0.0182971236078	0.0153365947293	0.0256732194743	0.0100832217489	0.0147552863684	0.022000134394	0.0525541192981	0.0146363978957	0.00923024025408	0.0184193562951	0.014673653948	0.0213055293304	0.021313906088	0.0381100678626	0.0395365680249	0.0103373793081	0.0184841051593	0.0214700881376	0.0492899804896	0.0294660790776	0.0559629517867	0.0129007075038	0.0197678073805	0.0862003038292	0.0205247111218
from_Z_27	0.0109050775684	0.0312010720457	0.0138763108437	0.0410856501283	0.0182353963503	0.0385984342186	0.00975599804324	0.0247150660011	0.0169084089189	0.0193720555312	0.0466039484152	0.0211474611691	0.0252850355272	0.0259582059613	0.048642755214	0.0196954686604	0.018400787987	0.0162439921405	0.0129046405	0.015955497061	0.0267497933951	0.013843260491	0.0298705376231	0.0150509483312	0.018866408695	0.0150733297722	0.0248628943045	0.0204329514853	0.0358415427885	0.0336595124921	0.0133093223892	0.063113044935	0.013268263994	0.0339550733602	0.0176064191781	0.0322481092709	0.031921808551	0.034737392555	0.023726368039	0.0263717560645
from_Z_28	0.0137322118878	0.0511406505355	0.0161852053419	0.0442330775797	0.0218883575208	0.0199933000392	0.0146970346606	0.0176121796179	0.012344208698	0.0134082703877	0.0213274123918	0.0132348998768	0.0158528946332	0.0152303707336	0.147274300476	0.0137294925966	0.0174830790184	0.0138699805655	0.0610844311101	0.0144897474209	0.0455587780596	0.0136835274727	0.0578031371738	0.0150768327416	0.0157091078388	0.0131785617254	0.01842068021	0.0164350800464	0.0170138186153	0.0210459121404	0.0131059181417	0.0329029129017	0.0133531080584	0.0179459312149	0.0143691751373	0.0241478608364	0.0162684296956	0.0386557980644	0.0171851535493	0.0193291712836
from_Z_29	0.0183012185882	0.0615362932154	0.0467254540017	0.050916888645	0.0241862534522	0.0193351733088	0.0165623613442	0.00951912251765	0.0286135967312	0.0149575574915	0.0189394981064	0.010971183495	0.0276929936919	0.0130133661708	0.0187825407859	0.0103936726538	0.0157609739333	0.0116556904099	0.00531448075029	0.0274980085408	0.0326013516715	0.0478573602283	0.030828666618	0.0177343971929	0.0153820567695	0.0379382253866	0.0182235946	0.00824158522565	0.0101335466853	0.0575789281884	0.00756399919966	0.0459487218083	0.0289384999279	0.00738065717309	0.0181861280111	0.0205524238084	0.00881790597197	0.0615127465163	0.0196969044054	0.0542059727776
from_Z_30	0.0108952581691	0.0826786206902	0.00985371628647	0.0399805414956	0.0116054586953	0.0221184139717	0.0121244717948	0.016096348911	0.00747765107159	0.01247286413	0.0432239083064	0.0117715996516	0.0323992282652	0.00916167351273	0.0309734858366	0.0131694436619	0.0292780359257	0.0451302816756	0.0164223632343	0.00932772096801	0.0290041451549	0.0243293038387	0.0610811565802	0.0105155172898	0.0168154437757	0.0724560190416	0.0257941810447	0.0429105577154	0.0137356709327	0.0227157047475	0.0122032435001	0.0293489513593	0.0165866149544	0.0160979729232	0.0233222918474	0.0306466980129	0.0149102783251	0.025038727319	0.0241756425266	0.022150792857
from_Z_31	0.0148453509148	0.0488836453766	0.0209999053854	0.0915351523932	0.0355343048424	0.0184579691289	0.00976910637225	0.0197039743342	0.0175121435841	0.0134240259932	0.0251721839657	0.0132531652925	0.0166564061388	0.0139179291541	0.0881917711318	0.0115105212123	0.0174504127399	0.0146479341735	0.0209658093252	0.0154173809298	0.0371625291278	0.0138533096628	0.0143952136268	0.0108079972848	0.0189427518907	0.0201469269978	0.0205624666137	0.0231828138582	0.0135395127341	0.014752260323	0.0113094867475	0.0310678124723	0.0184065898465	0.0232663422839	0.0292099457147	0.0222839918322	0.0128650262745	0.0695585159252	0.0228276144905	0.0440097999044
from_Z_32	0.00787168764954	0.0413633688536	0.0355559317188	0.112066748265	0.0162522451678	0.0340947830753	0.00389178243921	0.0160705820776	0.0266706987548	0.0162883486906	0.0549514046963	0.0104929122914	0.0240972882719	0.0325350088833	0.0539156077656	0.0165503577674	0.0200757883481	0.012375748227	0.0039335007332	0.012005979501	0.0242902584734	0.0201618971847	0.0186972021553	0.0129647222576	0.021007477582	0.012876321444	0.0502386165107	0.00612009429999	0.014439318088	0.0141696742711	0.0076493131098	0.0669557481703	0.0107190125449	0.0218412719791	0.0127628023185	0.0287824979213	0.00962497292662	0.0479543964802	0.0119110832571	0.035773545848
from_Z_33	0.0123355035985	0.0313256461749	0.0144591447769	0.0372243796932	0.0477854020609	0.0202330468379	0.0248840357282	0.0196225359961	0.0119464714477	0.0228825902164	0.0255006011269	0.0181276508953	0.0494426837235	0.0182443078279	0.0217772048094	0.0128806540988	0.0181701849541	0.0158590320918	0.013836318394	0.0124318627788	0.0313774594319	0.0290807918033	0.0143999866544	0.0198900491193	0.0168221041447	0.0162043765842	0.0347779424714	0.0167801133039	0.0210769343297	0.0384683693107	0.0176322725244	0.0301589435903	0.0145117791108	0.0259019529178	0.072078850507	0.0474121119991	0.0159258690835	0.0397913718881	0.029361185104	0.0193782788903
from_Z_34	0.0138279647651	0.0306772025197	0.0455561180945	0.0944423246053	0.0228512107051	0.0181641202175	0.00823876543312	0.0138741070907	0.0173594123438	0.018227757967	0.0219573202263	0.0160252000892	0.0182826436237	0.0101194745134	0.0442690434012	0.01545935461	0.0146183059887	0.0119845329327	0.0080803952437	0.0638878385569	0.0168838179209	0.0154080110172	0.0365830178267	0.0144641037597	0.0221866665085	0.0237884594729	0.0310269838784	0.0118664112627	0.0194885013723	0.02883147327	0.0101663279109	0.056393879381	0.0163351960279	0.0106018578385	0.0191259390825	0.0316946409853	0.0104834561842	0.0580312802493	0.0187330420641	0.0400038410594
from_Z_35	0.00766224267361	0.0881830123029	0.0158987173427	0.0415628403293	0.00972682371656	0.0204256437543	0.0175992096071	0.0137757824288	0.013363576355	0.0241339366903	0.132891127959	0.0166143218537	0.0146512753329	0.0158401863141	0.066690487508	0.0121653565438	0.0112853508774	0.0145003739918	0.0103394093609	0.00982195177544	0.0260833914846	0.0103194407312	0.0154890449793	0.0187582885021	0.0478454985203	0.0129430675321	0.0196838899621	0.0110540244785	0.0157813064079	0.0128519535354	0.0203094557613	0.0234193460685	0.0143295094782	0.0212619935477	0.0119188834241	0.0772728449187	0.014035976005	0.0381428583753	0.01992294716	0.01144465241
from_Z_36	0.0143610436748	0.0197260672827	0.0126016659807	0.0574931617839	0.0656519105117	0.0300124083106	0.010709583476	0.0158418296145	0.010764268957	0.0126620102821	0.0145734462114	0.0116093859302	0.0265276754815	0.0125259008964	0.125178868072	0.0123816404366	0.0175903957359	0.0134975620638	0.0205960639094	0.0108732884499	0.0933223310032	0.0210208499252	0.0225363119189	0.0119416964515	0.0174218576626	0.0108443563309	0.0174722637549	0.0151854880668	0.0142160556788	0.0758511896204	0.010699152729	0.0247387465576	0.0117192737323	0.0121890819654	0.012898734207	0.0308216144258	0.0130945703211	0.0275582906238	0.0241058094312	0.0171841485328
from_Z_37	0.0376915553971	0.0319638333529	0.00783019186638	0.0355041829531	0.0233886178833	0.0130662134769	0.0192404799341	0.0275564467422	0.00852256992404	0.0365922873997	0.029143565563	0.0114333589679	0.0264175825706	0.00858591298867	0.0223104571882	0.0153055520042	0.0193570329802	0.0176225929635	0.00579026210034	0.013284291995	0.0245974958455	0.0716012932266	0.0127643777304	0.0220862006878	0.0519922377936	0.0109228903989	0.0264321219928	0.0205465236572	0.0130574381647	0.0139444264324	0.0184817755664	0.0262824679978	0.0335550342622	0.0186506798247	0.0199754593187	0.131311790365	0.0109045291112	0.0274482341701	0.02541684708	0.00942118812264
from_Z_38	0.0065802258073	0.055206668565	0.018037967983	0.0670222264548	0.0156559184562	0.0240189662127	0.00657614351459	0.0201023227996	0.00783989193684	0.0111353968702	0.0440383975595	0.00947099898912	0.0107358345162	0.0158709528503	0.203619955014	0.0101352245504	0.0140413918775	0.0160997906806	0.0125196400547	0.0119592808435	0.041092792662	0.00882685308726	0.0171506790903	0.00855322630579	0.0160098258438	0.00703580492256	0.021788747111	0.0085753015129	0.0139533288279	0.0125306269909	0.0132617558059	0.0269706313921	0.00764477120072	0.0260288606129	0.0140872978148	0.0304403875817	0.0135909296611	0.106923729535	0.0136031276908	0.0112641268143
from_Z_39	0.0175955335164	0.0511546773006	0.0125814614309	0.0448312672023	0.0254700371531	0.0206611863014	0.0120042430549	0.0198519671825	0.0103113326165	0.0187052153746	0.0342689113771	0.0155997835112	0.0193261336795	0.0251710813906	0.0166213870016	0.0149195858642	0.0228515527921	0.015879210736	0.0220038121666	0.0157077937446	0.0214470240173	0.01843130337	0.0402772516391	0.0160672218539	0.0401748851257	0.00964901903981	0.0216826008979	0.0179533621421	0.0195127875678	0.0297878942162	0.0194886106351	0.026676970828	0.015040266917	0.0264749007189	0.0197358855829	0.0357969341548	0.0142733501124	0.0702490238481	0.0254893412594	0.0762751926769
